stories_id,url,media_name,media_id,title,publish_date,snapshots_id,foci_id,timespans_id,inlink_count,outlink_count,foci,facebook_share_count
375095085,http://feeds.washingtonpost.com/c/34656/f/636635/s/498b11a4/sc/7/l/0L0Swashingtonpost0N0Cpolitics0Ctrump0Eto0Esign0Egop0Epledge0Ecommit0Eto0Eback0Eparty0Enominee0C20A150C0A90C0A30Cc5d9ea7c0E52420E11e50E98120E92d5948a40Af80Istory0Bhtml/story01.htm,Washington Post,2,"Trump to sign GOP pledge, commit to back party nominee",2015-09-03 10:55:00,1879,,127285,9,0,"[{'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left', 'foci_id': 1182, 'stories_id': 375095085}, {'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half', 'foci_id': 1173, 'stories_id': 375095085}, {'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media', 'foci_id': 1172, 'stories_id': 375095085}]",3246
374180569,http://feeds.nbcnews.com/c/35002/f/663306/s/497200c8/sc/7/l/0L0Snbcnews0N0Cnews0Cus0Enews0Cmckinley0Edenali0Ehow0Emountains0Erenaming0Egot0Etied0Epolitics0En418811/story01.htm,MSNBC,1149,Why Mt. McKinley's Renaming Got Mixed Up in Politics,2015-08-31 12:07:14,1879,,127285,2,0,"[{'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half', 'foci_id': 1173, 'stories_id': 374180569}, {'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media', 'foci_id': 1172, 'stories_id': 374180569}]",0
587068375,http://www.naturalnewsradio.com/Archive-RobertScottBell.asp,naturalnewsradio.com,367483,The Robert Scott Bell Show - NaturalNews Radio,undateable,1879,,127285,31,41,"[{'focal_set_name': 'Emails', 'name': 'Emails', 'foci_id': 1171, 'stories_id': 587068375}, {'focal_set_name': 'Clinton Foundation', 'name': 'russian oil', 'foci_id': 1170, 'stories_id': 587068375}]",1178
592086380,http://cherylchumley.blogspot.com,cherylchumley.blogspot.com,370897,MY TAKE,undateable,1879,,127285,4,1,[],103
587068375,http://www.naturalnewsradio.com/Archive-RobertScottBell.asp,naturalnewsradio.com,367483,The Robert Scott Bell Show - NaturalNews Radio,undateable,1879,,127285,31,41,"[{'focal_set_name': 'Emails', 'name': 'Emails', 'foci_id': 1171, 'stories_id': 587068375}, {'focal_set_name': 'Clinton Foundation', 'name': 'russian oil', 'foci_id': 1170, 'stories_id': 587068375}]",1178
587068375,http://www.naturalnewsradio.com/Archive-RobertScottBell.asp,naturalnewsradio.com,367483,The Robert Scott Bell Show - NaturalNews Radio,undateable,1879,,127285,31,41,"[{'focal_set_name': 'Emails', 'name': 'Emails', 'foci_id': 1171, 'stories_id': 587068375}, {'focal_set_name': 'Clinton Foundation', 'name': 'russian oil', 'foci_id': 1170, 'stories_id': 587068375}]",1178
587068375,http://www.naturalnewsradio.com/Archive-RobertScottBell.asp,naturalnewsradio.com,367483,The Robert Scott Bell Show - NaturalNews Radio,undateable,1879,,127285,31,41,"[{'focal_set_name': 'Emails', 'name': 'Emails', 'foci_id': 1171, 'stories_id': 587068375}, {'focal_set_name': 'Clinton Foundation', 'name': 'russian oil', 'foci_id': 1170, 'stories_id': 587068375}]",1178
599359758,http://www.huffingtonpost.com/2013/10/11/ben-carson-obamacare_n_4086065.html?1381514228&icid=maing-grid7%7Cmain5%7Cdl1%7Csec1_lnk3%26pLid%3D390172,Huffington Post,27502,Ben Carson: Obamacare Is Worst Thing To Happen In America 'Since Slavery' | The Huffington Post,2013-10-11 13:56:57,1879,,127285,1,0,"[{'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half', 'foci_id': 1173, 'stories_id': 599359758}, {'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media', 'foci_id': 1172, 'stories_id': 599359758}]",24668
587068375,http://www.naturalnewsradio.com/Archive-RobertScottBell.asp,naturalnewsradio.com,367483,The Robert Scott Bell Show - NaturalNews Radio,undateable,1879,,127285,31,41,"[{'focal_set_name': 'Emails', 'name': 'Emails', 'foci_id': 1171, 'stories_id': 587068375}, {'focal_set_name': 'Clinton Foundation', 'name': 'russian oil', 'foci_id': 1170, 'stories_id': 587068375}]",1178
587068375,http://www.naturalnewsradio.com/Archive-RobertScottBell.asp,naturalnewsradio.com,367483,The Robert Scott Bell Show - NaturalNews Radio,undateable,1879,,127285,31,41,"[{'focal_set_name': 'Emails', 'name': 'Emails', 'foci_id': 1171, 'stories_id': 587068375}, {'focal_set_name': 'Clinton Foundation', 'name': 'russian oil', 'foci_id': 1170, 'stories_id': 587068375}]",1178
551630547,http://rare.us/story/why-were-paul-and-cruz-the-only-republican-senators-who-voted-against-the-budget/,rare.us,69028,Why were Paul and Cruz the only Republican senators who voted against the budget?,undateable,1879,,127285,1,1,"[{'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half', 'foci_id': 1174, 'stories_id': 551630547}]",5377
583469629,http://www.epictimes.com/,epictimes.com,224590,Official,undateable,1879,,127285,8,0,[],2041
359731133,http://feedproxy.google.com/~r/failblog/~3/3RYcNoOdVBA/facebook-donald-trumps-twitter-account-is-the-gift-that-keeps-on-giving,"FAIL Blog: Epic Fail Pictures and Videos of Owned, Pwnd and Fail Moments",5561,Donald Trump's Twitter Account Is the Gift That Keeps on Giving,2015-07-08 12:00:00,1879,,127285,1,1,[],2446
