media_id,url,name
290867,http://americannewsx.com/,americannewsx.com
70745,http://21stcenturywire.com/#spider,21stcenturywire.com
50475,http://70news.ru/#spider,70news.ru
68598,http://www.570news.com/#spider,570news.com
318409,http://70news.wordpress.com/,70news.wordpress.com
301260,http://abcnews.com.co/,abcnews.com.co
18468,http://www.activistpost.com,activistpost.com
33761,http://activistpost.net#spider,activistpost.net
22018,http://www.addictinginfo.org,addictinginfo.org
296251,http://iyon.addictinginfoent.netdna-cdn.com/,iyon.addictinginfoent.netdna-cdn.com
367500,http://reverbpress.addictinginfoent.netdna-cdn.com/,reverbpress.addictinginfoent.netdna-cdn.com
371835,http://addictinginfo.addictinginfoent.netdna-cdn.com/,addictinginfo.addictinginfoent.netdna-cdn.com
495406,http://addictinginfo.com/,addictinginfo.com
559366,http://addictinginfo.linkis.com/,addictinginfo.linkis.com
562931,http://addictinginfo.com.ln.is/,addictinginfo.com.ln.is
39161,http://www.lebanonews.net/,lebanonews
48255,http://www.nanonewsnet.ru/#spider,nanonewsnet.ru
136192,http://arianonews24.it/,arianonews24.it
264355,http://lebanonews.net/,lebanonews.net
269799,http://elvenezolanonews.com/,elvenezolanonews.com
291301,http://nanonews.org/,nanonews.org
297200,http://progresohispanonews.com/,progresohispanonews.com
303163,http://anonews.co/,anonews.co
308486,http://americanonews.com/,americanonews.com
355501,http://panoramahispanonews.com/,panoramahispanonews.com
370720,http://elhispanonewspaper.com/,elhispanonewspaper.com
684521,http://legnanonews.com/,legnanonews.com
684622,http://ilmeridianonews.it/,ilmeridianonews.it
29363,http://beforeitsnews.com#spider,beforeitsnews.com
93442,http://members.beforeitsnews.com/#spider,members.beforeitsnews.com
290198,http://united-states.beforeitsnews.com/,united-states.beforeitsnews.com
307610,http://on-immigration.beforeitsnews.com/,on-immigration.beforeitsnews.com
307744,http://power-plants.beforeitsnews.com/,power-plants.beforeitsnews.com
308140,http://immigrants-video.beforeitsnews.com/,immigrants-video.beforeitsnews.com
308849,http://by-farmers.beforeitsnews.com/,by-farmers.beforeitsnews.com
309648,http://immigration-hypocrisy.beforeitsnews.com/,immigration-hypocrisy.beforeitsnews.com
309853,http://czech-president.beforeitsnews.com/,czech-president.beforeitsnews.com
310087,http://com-2.beforeitsnews.com/,com-2.beforeitsnews.com
310212,http://u-s.beforeitsnews.com/,u-s.beforeitsnews.com
310955,http://oyep-ap.beforeitsnews.com/,oyep-ap.beforeitsnews.com
310982,http://for-investigation.beforeitsnews.com/,for-investigation.beforeitsnews.com
312040,http://dont-know.beforeitsnews.com/,dont-know.beforeitsnews.com
312932,http://puerto-ricans.beforeitsnews.com/,puerto-ricans.beforeitsnews.com
313128,http://migrants-enter.beforeitsnews.com/,migrants-enter.beforeitsnews.com
