stories_id,url,media_name,media_id,title,publish_date,snapshots_id,foci_id,timespans_id,inlink_count,outlink_count,foci,facebook_share_count
536424227,https://www.rt.com/news/365164-assange-interview-wikileaks-russia/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,Russia Today,305385,Assange: WikiLeaks did not receive Clinton emails from Russian govt (EXCLUSIVE),2016-11-03 01:00:06,1879,,127285,20,0,"[{'name': 'Center Right', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 536424227, 'foci_id': 1183}, {'name': 'Right Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 536424227, 'foci_id': 1174}, {'name': 'Emails', 'focal_set_name': 'Emails', 'stories_id': 536424227, 'foci_id': 1171}]",36027
484820505,http://correctrecord.org/barrier-breakers-2016-a-project-of-correct-the-record/,correctrecord.org,117614,Barrier Breakers 2016: A Project of Correct The Record,undateable,1879,,127285,74,7,"[{'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 484820505, 'foci_id': 1173}]",7936
403441290,http://sunlightfoundation.com/blog/2015/12/03/behind-the-clinton-campaign-dark-money-allies/,blog.sunlightfoundation.com,60669,Behind the Clinton campaign: Dark money allies,2015-12-03 00:01:49,1879,,127285,13,14,"[{'name': 'russian oil', 'focal_set_name': 'Clinton Foundation', 'stories_id': 403441290, 'foci_id': 1170}]",1286
441622927,http://www.realclearpolitics.com/epolls/2016/president/us/general_election_trump_vs_sanders-5565.html,Real Clear Politics,1040,RealClearPolitics - Election 2016 - General Election: Trump vs. Sanders,2016-02-15 19:01:00,1879,,127285,215,0,"[{'name': 'Center Right', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 441622927, 'foci_id': 1183}, {'name': 'Right Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 441622927, 'foci_id': 1174}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 441622927, 'foci_id': 1172}]",16958
419223336,http://feeds.washingtonpost.com/c/34656/f/636647/s/4d2e6220/sc/7/l/0M0Swashingtonpost0N0Copinions0Cbernie0Esanderss0Efiction0Efilled0Ecampaign0C20A160C0A10C270Ccd1b28660Ec4780E11e50E96930E933a4d31bcc80Istory0Bhtml/story01.htm,Washington Post,2,Bernie Sanders’s fiction-filled campaign,2016-01-27 20:22:47,1879,,127285,44,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 419223336, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 419223336, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 419223336, 'foci_id': 1172}]",90521
432404138,http://feeds.washingtonpost.com/c/34656/f/645348/s/4e170811/sc/7/l/0M0Swashingtonpost0N0Cnews0Cthe0Efix0Cwp0C20A160C0A30C0A70Cbernie0Esanders0Esays0Ewhite0Epeople0Edont0Eknow0Ewhat0Eits0Elike0Eto0Elive0Ein0Ea0Eghetto0Eabout0Ethat0C/story01.htm,Washington Post,2,Bernie Sanders says white people don't know what it's like to live in a 'ghetto.' About that...,2016-03-07 09:01:56,1879,,127285,9,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432404138, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432404138, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432404138, 'foci_id': 1172}]",2372
432490888,http://feeds.washingtonpost.com/c/34656/f/636688/s/4e181de3/sc/7/l/0L0Swashingtonpost0N0Cblogs0Cthe0Efix0Cwp0C20A160C0A30C0A70Cwhat0Ebernie0Esanders0Estill0Edoesnt0Eget0Eabout0Einterrupting0Ehillary0Eclinton0C/story01.htm,Washington Post,2,What Bernie Sanders still doesn’t get about interrupting Hillary Clinton,2016-03-07 13:08:43,1879,,127285,9,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432490888, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432490888, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432490888, 'foci_id': 1172}]",11718
432404137,http://feeds.washingtonpost.com/c/34656/f/645348/s/4e170812/sc/7/l/0M0Swashingtonpost0N0Cnews0Cpowerpost0Cpaloma0Cdaily0E20A20C20A160C0A30C0A70Cdaily0E20A20Efive0Ereasons0Ebernie0Esanders0Elost0Elast0Enight0Es0Edemocratic0Edebate0C56dcf1e6981b92a22d730Aa5d0C/story01.htm,Washington Post,2,The Daily 202: Five reasons Bernie Sanders lost last night’s Democratic debate,2016-03-07 09:01:56,1879,,127285,7,25,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432404137, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432404137, 'foci_id': 1173}, {'name': 'Emails', 'focal_set_name': 'Emails', 'stories_id': 432404137, 'foci_id': 1171}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432404137, 'foci_id': 1172}]",17559
432359175,http://feeds.washingtonpost.com/c/34656/f/645348/s/4e15eb10/sc/7/l/0M0Swashingtonpost0N0Cnews0Cthe0Efix0Cwp0C20A160C0A30C0A70Cexcuse0Eme0Eim0Etalking0Ebernie0Esanders0Eshuts0Edown0Ehillary0Eclinton0Erepeatedly0C/story01.htm,Washington Post,2,"'Excuse me, I'm talking': Bernie Sanders shuts down Hillary Clinton, repeatedly",2016-03-07 06:28:03,1879,,127285,7,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432359175, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432359175, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432359175, 'foci_id': 1172}]",6492
432259440,http://feeds.washingtonpost.com/c/34656/f/636655/s/4e13c197/sc/7/l/0M0Swashingtonpost0N0Cnews0Cthe0Efix0Cwp0C20A160C0A30C0A60Cbernie0Esanders0Epledges0Ethe0Eu0Es0Ewont0Ebe0Eno0E10Ein0Eincarceration0Ehell0Eneed0Eto0Erelease0Elots0Eof0Ecriminals0C/story01.htm,Washington Post,2,Bernie Sanders pledges the U.S. won't be No. 1 in incarceration. He'll need to release lots of criminals.,2016-03-06 22:22:52,1879,,127285,6,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432259440, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432259440, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432259440, 'foci_id': 1172}]",385
